Analyzed: Oh No It's Zombies Arctic Map (270)

ID : 0 PlayerName: Tin Race: Terran
ID : 1 PlayerName: Cruel Race: Terran
ID : 2 PlayerName: Frosky Race: Zerg
ID : 3 PlayerName: SkyJio Race: Terran
ID : 4 PlayerName: marekow Race: Terran
ID : 5 PlayerName: BaoJio Race: Terran
ID : 6 PlayerName: Asuki Race: Terran
ID : 7 PlayerName: Security Race: Infested Terran
Frosky Zombie Loss
Private Lobby

Game Length:[38:759]
Players ammount: 8
Marine rank avg: 20,833333333333332
GrandMaster ammount: 6
PURCHASES: 
[00:572] Tin Unlocked AssaultRifle
[00:653] Tin Placed/Upgraded MiningDroid
[02:419] Tin Unlocked FragGrenade
[02:424] Tin Unlocked SpecOpsFragGrenade
[03:537] Tin Unlocked ExplorationDroid
[03:560] Tin Placed/Upgraded ExplorationDroid
[03:567] Tin Placed/Upgraded ExplorationDroid
[05:726] Tin Unlocked EnergySuit
[05:727] Tin Unlocked EnergySuit
[08:361] Tin Unlocked SpecOpsAssaultRifle
[09:594] Tin Unlocked AdvancedEnergySuit
[09:595] Tin Unlocked EnergySuit
[09:595] Tin Unlocked AdvancedEnergySuit
[10:772] Tin Unlocked MedicShield
[14:804] Tin Unlocked Stimpack
[15:195] Tin Unlocked TitaniumBulletCasings
[17:042] Tin Placed/Upgraded ExplorationDroid
[17:326] Tin Unlocked PowerConverter
[18:697] Tin Unlocked EnergyPack
[21:362] Tin Unlocked SpecOpsPowerConverter
[24:332] Tin Placed/Upgraded ExplorationDroid
[30:927] Tin Unlocked BioMechanicalRepairDrone
[31:444] Tin Unlocked QuantumBackpack
[31:474] Tin Unlocked AutoTurret
[31:563] Tin Unlocked HeavyTurret
[33:858] Tin Placed/Upgraded HealingDrone
[35:782] Tin Placed/Upgraded AutoTurret
[35:960] Tin Placed/Upgraded AutoTurret
[36:182] Tin Placed/Upgraded AutoTurret
[36:386] Tin Placed/Upgraded AutoTurret
[36:670] Tin Placed/Upgraded AutoTurret
[37:854] Tin Placed/Upgraded AutoTurret
[00:572] Cruel Unlocked AssaultRifle
