Analyzed: Oh No It's Zombies Arctic Map (288)

ID : 0 PlayerName: PartimeHero Race: Terran
ID : 1 PlayerName: Ascherit Race: Terran
ID : 2 PlayerName: Frosky Race: Zerg
ID : 3 PlayerName: Toxicpanda Race: Terran
ID : 4 PlayerName: Alex Race: Terran
ID : 5 PlayerName: Partisan Race: Terran
ID : 6 PlayerName: RedReaperz Race: Terran
ID : 7 PlayerName: Security Race: Terran Horner
Frosky Zombie Loss
Private Lobby

Game Length:[43:432]
Players ammount: 8
Marine rank avg: 26,833333333333332
GrandMaster ammount: 7
PURCHASES: 
[00:572] PartimeHero Unlocked AssaultRifle
[02:169] PartimeHero Placed/Upgraded MiningDroid
[02:445] PartimeHero Unlocked Ares
[02:475] PartimeHero Placed/Upgraded PrototypeAresTankMode
[04:809] PartimeHero Unlocked AdvancedDroidEngines
[07:148] PartimeHero Unlocked TurboDroidEngines
[08:154] PartimeHero Unlocked ExplorationDroid
[08:180] PartimeHero Placed/Upgraded ExplorationDroid
[09:084] PartimeHero Placed/Upgraded ExplorationDroid
[09:099] PartimeHero Placed/Upgraded ExplorationDroid
[10:352] PartimeHero Unlocked AresMod1
[10:353] PartimeHero Unlocked AresMod9HostileEnvironmentTreads
[13:572] PartimeHero Unlocked SpecOpsAres
[16:013] PartimeHero Placed/Upgraded PrototypeAresTankMode
[16:152] PartimeHero Unlocked AresMod3
[19:009] PartimeHero Unlocked AresMod2
[19:031] PartimeHero Unlocked AresMod4
[20:790] PartimeHero Unlocked BioMechanicalRepairDrone
[20:818] PartimeHero Unlocked SpecOpsBioMechanicalRepairDrone
[20:945] PartimeHero Placed/Upgraded HealingDrone
[27:362] PartimeHero Placed/Upgraded PrototypeAresTankMode
[27:886] PartimeHero Unlocked AresMod6
[31:729] PartimeHero Placed/Upgraded HealingDrone
[31:806] PartimeHero Unlocked PsiDisrupter
[32:154] PartimeHero Placed/Upgraded PsiIndoctrinator
[32:584] PartimeHero Placed/Upgraded HealingDrone
[36:274] PartimeHero Unlocked RechargeDrone
[37:725] PartimeHero Placed/Upgraded HealingDrone
[00:572] Ascherit Unlocked AssaultRifle
[00:651] Ascherit Placed MiningDroid
[00:706] Ascherit Unlocked AdvancedDroidEngines
[03:918] Ascherit Unlocked TurboDroidEngines
[05:609] Ascherit Unlocked FragGrenade
[05:950] Ascherit Unlocked BeamRifle
[07:306] Ascherit Unlocked SuperStimpack
[08:124] Ascherit Unlocked ExplorationDroid
[08:784] Ascherit Placed ExplorationDroid
[08:808] Ascherit Placed ExplorationDroid
[09:234] Ascherit Placed ExplorationDroid
