Analyzed: Oh No It's Zombies Arctic Map (289)

ID : 0 PlayerName: Toxicpanda Race: Terran
ID : 1 PlayerName: Ascherit Race: Terran
ID : 2 PlayerName: Alex Race: Terran
ID : 3 PlayerName: Partisan Race: Terran
ID : 4 PlayerName: PartimeHero Race: Terran
ID : 5 PlayerName: RedReaperz Race: Terran
ID : 6 PlayerName: Frosky Race: Zerg
ID : 7 PlayerName: Security Race: Primal Zerg
Frosky Zombie Loss
Private Lobby

Game Length:[37:755]
Players ammount: 8
Marine rank avg: 26,833333333333332
GrandMaster ammount: 7
PURCHASES: 
[00:572] Toxicpanda Unlocked AssaultRifle
[00:651] Toxicpanda Placed/Upgraded MiningDroid
[03:565] Toxicpanda Unlocked Flamethrower
[03:569] Toxicpanda Unlocked SpecOpsFlamethrower
[06:134] Toxicpanda Unlocked Stimpack
[07:601] Toxicpanda Unlocked BioMechanicalRepairDrone
[08:792] Toxicpanda Placed/Upgraded HealingDrone
[09:316] Toxicpanda Placed/Upgraded HealingDrone
[10:533] Toxicpanda Unlocked LongRangeIncinerators
[11:269] Toxicpanda Placed/Upgraded HealingDrone
[12:598] Toxicpanda Unlocked FlashBang
[12:635] Toxicpanda Unlocked CombatShield
[13:285] Toxicpanda Placed/Upgraded HealingDrone
[14:408] Toxicpanda Unlocked HazmatSuit
[17:652] Toxicpanda Placed/Upgraded HealingDrone
[18:201] Toxicpanda Unlocked AdvancedHazmatSuit
[18:710] Toxicpanda Placed/Upgraded HealingDrone
[18:858] Toxicpanda Unlocked AIAssistant
[20:034] Toxicpanda Unlocked QuantumBackpack
[20:875] Toxicpanda Placed/Upgraded HealingDrone
[21:287] Toxicpanda Placed/Upgraded HealingDrone
[22:655] Toxicpanda Unlocked PowerConverter
[22:736] Toxicpanda Placed/Upgraded HealingDrone
[24:400] Toxicpanda Placed/Upgraded HealingDrone
[25:219] Toxicpanda Unlocked MiningCharge
[26:798] Toxicpanda Placed/Upgraded NukePack
[27:657] Toxicpanda Placed/Upgraded HealingDrone
[27:876] Toxicpanda Unlocked CryoFreeze
[27:962] Toxicpanda Placed/Upgraded HealingDrone
[28:291] Toxicpanda Placed/Upgraded HealingDrone
[28:519] Toxicpanda Placed/Upgraded HealingDrone
[28:921] Toxicpanda Unlocked SpecOpsPowerConverter
[30:524] Toxicpanda Placed/Upgraded NukePack
[31:108] Toxicpanda Placed/Upgraded HealingDrone
[31:460] Toxicpanda Unlocked OverloadWeapon
[32:045] Toxicpanda Placed/Upgraded HealingDrone
[32:531] Toxicpanda Placed/Upgraded NukePack
[33:231] Toxicpanda Placed/Upgraded HealingDrone
[33:657] Toxicpanda Placed/Upgraded HealingDrone
[34:334] Toxicpanda Placed/Upgraded NukePack
[34:502] Toxicpanda Unlocked SpecOpsFlashbang
[35:104] Toxicpanda Placed/Upgraded NukePack
[35:236] Toxicpanda Placed/Upgraded HealingDrone
[35:606] Toxicpanda Placed/Upgraded NukePack
[35:626] Toxicpanda Placed/Upgraded HealingDrone
[36:100] Toxicpanda Placed/Upgraded NukePack
[00:572] Ascherit Unlocked AssaultRifle
[00:651] Ascherit Placed/Upgraded MiningDroid
[00:708] Ascherit Unlocked Shotgun
[04:219] Ascherit Unlocked SuperStimpack
[06:787] Ascherit Unlocked SpecOpsShotgun
[07:699] Ascherit Unlocked HighPrecisionBeams
[08:573] Ascherit Unlocked BioMechanicalRepairDrone
[10:127] Ascherit Unlocked FlashBang
[10:185] Ascherit Unlocked EnergyPack
[13:284] Ascherit Unlocked PsiDisrupter
[14:308] Ascherit Placed/Upgraded PsiIndoctrinator
[14:409] Ascherit Bought ShieldSuit
[14:409] Ascherit Bought CombatSuit
[14:409] Ascherit Bought HazmatSuit
[14:409] Ascherit Bought HazmatSuit
[17:579] Ascherit Placed/Upgraded PsiIndoctrinator
[18:202] Ascherit Bought HazmatSuit
[19:024] Ascherit Placed/Upgraded MiningDroid
[20:581] Ascherit Placed/Upgraded PsiIndoctrinator
[22:173] Ascherit Placed/Upgraded MiningDroid
[24:656] Ascherit Placed/Upgraded HealingDrone
[24:936] Ascherit Placed/Upgraded HealingDrone
[25:357] Ascherit Placed/Upgraded HealingDrone
[28:796] Ascherit Unlocked Stimpack
[28:823] Ascherit Unlocked HazmatSuit
[28:836] Ascherit Unlocked AdvancedHazmatSuit
[30:286] Ascherit Placed/Upgraded PsiIndoctrinator
[32:107] Ascherit Unlocked CombatShield
[33:589] Ascherit Placed/Upgraded HealingDrone
[33:670] Ascherit Placed/Upgraded MiningDroid
[35:329] Ascherit Placed/Upgraded HealingDrone
[36:156] Ascherit Placed/Upgraded HealingDrone
[36:472] Ascherit Placed/Upgraded HealingDrone
[00:572] Alex Unlocked AssaultRifle
[00:684] Alex Placed/Upgraded MiningDroid
[02:457] Alex Unlocked AdvancedDroidEngines
[05:134] Alex Unlocked TurboDroidEngines
[07:424] Alex Unlocked SpecOpsAssaultRifle
[08:687] Alex Unlocked AutoTargetingSystem
[10:500] Alex Unlocked EnergyPack
[10:811] Alex Unlocked OverloadWeapon
[12:708] Alex Unlocked MedicShield
[12:762] Alex Unlocked Stimpack
[14:620] Alex Unlocked CombatSuit
[14:632] Alex Unlocked AdvancedCombatSuit
[17:912] Alex Unlocked OpticalVisor
[18:026] Alex Unlocked ForceFieldGrenade
[18:033] Alex Unlocked SpecOpsForcefieldGrenade
[19:717] Alex Unlocked MiningCharge
[19:736] Alex Unlocked AdvancedMiningCharge
[20:636] Alex Placed/Upgraded NukePack
[20:745] Alex Placed/Upgraded NukePack
[20:882] Alex Placed/Upgraded NukePack
[22:845] Alex Unlocked AutoTurret
[22:875] Alex Unlocked FlameTurret
[22:917] Alex Placed/Upgraded AutoTurret
[23:457] Alex Placed/Upgraded AutoTurret
[24:574] Alex Placed/Upgraded AutoTurret
[25:173] Alex Placed/Upgraded AutoTurret
[25:570] Alex Placed/Upgraded AutoTurret
[26:029] Alex Placed/Upgraded AutoTurret
[26:435] Alex Placed/Upgraded AutoTurret
[26:742] Alex Placed/Upgraded AutoTurret
[27:287] Alex Placed/Upgraded AutoTurret
[27:797] Alex Placed/Upgraded AutoTurret
[28:824] Alex Bought ShieldSuit
[28:824] Alex Bought CombatSuit
[28:824] Alex Bought HazmatSuit
[28:824] Alex Bought HazmatSuit
[28:837] Alex Bought HazmatSuit
[29:563] Alex Placed/Upgraded AutoTurret
[29:740] Alex Placed/Upgraded AutoTurret
[29:923] Alex Placed/Upgraded AutoTurret
[30:207] Alex Placed/Upgraded AutoTurret
[30:533] Alex Placed/Upgraded NukePack
[30:701] Alex Placed/Upgraded NukePack
[30:872] Alex Placed/Upgraded NukePack
[31:608] Alex Placed/Upgraded AutoTurret
[31:802] Alex Placed/Upgraded AutoTurret
[32:551] Alex Placed/Upgraded AutoTurret
[32:741] Alex Placed/Upgraded AutoTurret
[34:326] Alex Placed/Upgraded AutoTurret
[34:639] Alex Placed/Upgraded AutoTurret
[34:885] Alex Placed/Upgraded AutoTurret
[35:242] Alex Placed/Upgraded NukePack
[35:976] Alex Placed/Upgraded NukePack
[36:206] Alex Placed/Upgraded AutoTurret
[00:572] Partisan Unlocked AssaultRifle
[00:734] Partisan Placed/Upgraded MiningDroid
