Analyzed: Oh No It's Zombies Arctic Updated (362)

ID : 0 PlayerName: Frosky Race: Terran
ID : 1 PlayerName: Gafe Race: Terran
ID : 2 PlayerName: meTT Race: Terran
ID : 3 PlayerName: llllllllllll Race: Terran
ID : 4 PlayerName: Vycanon Race: Terran
ID : 5 PlayerName: David Race: Zerg
ID : 6 PlayerName: ripper Race: Terran
ID : 7 PlayerName: Security Race: Terran Horner
David Zombie Loss
Public Lobby

Game Length:[35:293]
Players ammount: 8
Marine rank avg: 11,833333333333334
GrandMaster ammount: 1
PURCHASES: 
[00:588] Frosky Unlocked AssaultRifle
[00:670] Frosky Placed/Upgraded MiningDroid
[02:678] Frosky Unlocked AdvancedDroidEngines
[04:265] Frosky Unlocked Shotgun
[05:536] Frosky Unlocked SpecOpsShotgun
[07:177] Frosky Unlocked Stimpack
[08:273] Frosky Unlocked ExplorationDroid
[08:312] Frosky Placed/Upgraded ExplorationDroid
[08:361] Frosky Placed/Upgraded ExplorationDroid
[08:491] Frosky Placed/Upgraded ExplorationDroid
[09:295] Frosky Unlocked BioMechanicalRepairDrone
[09:533] Frosky Placed/Upgraded HealingDrone
[10:700] Frosky Unlocked HighPrecisionBeams
[10:821] Frosky Placed/Upgraded HealingDrone
[14:833] Frosky Placed/Upgraded HealingDrone
[15:209] Frosky Unlocked SuperStimpack
[15:704] Frosky Unlocked CombatSuit
[16:542] Frosky Unlocked TurboDroidEngines
[17:497] Frosky Unlocked AdvancedCombatSuit
[18:276] Frosky Unlocked PsiDisrupter
[18:553] Frosky Placed/Upgraded PsiIndoctrinator
[20:106] Frosky Unlocked PsiDepressor
[20:479] Frosky Placed/Upgraded PsiIndoctrinator
[20:520] Frosky Unlocked AIAssistant
[20:548] Frosky Unlocked CombatShield
[21:342] Frosky Unlocked SpecOpsBioMechanicalRepairDrone
[21:434] Frosky Placed/Upgraded HealingDrone
[22:749] Frosky Unlocked AutoTurret
[22:802] Frosky Placed/Upgraded AutoTurret
[22:947] Frosky Unlocked HeavyTurret
[23:015] Frosky Placed/Upgraded AutoTurret
[24:706] Frosky Unlocked SpecOpsSuperStimpack
[27:843] Frosky Placed/Upgraded AutoTurret
[28:026] Frosky Placed/Upgraded AutoTurret
[28:375] Frosky Placed/Upgraded AutoTurret
[28:612] Frosky Placed/Upgraded HealingDrone
[29:194] Frosky Placed/Upgraded HealingDrone
[31:015] Frosky Placed/Upgraded HealingDrone
[00:588] Gafe Unlocked AssaultRifle
[00:749] Gafe Placed/Upgraded MiningDroid
[03:217] Gafe Unlocked AdvancedDroidEngines
[04:528] Gafe Unlocked HellfireRocketLauncher
[05:405] Gafe Unlocked SpecOpsHellfireRocketLauncher
[07:203] Gafe Unlocked ShockwaveMissiles
[10:235] Gafe Unlocked Stimpack
[10:277] Gafe Unlocked MedicShield
[12:288] Gafe Unlocked FragGrenade
[12:298] Gafe Unlocked SpecOpsFragGrenade
[13:981] Gafe Unlocked EnergySuit
[13:982] Gafe Unlocked EnergySuit
[13:991] Gafe Unlocked AdvancedEnergySuit
[13:992] Gafe Unlocked EnergySuit
[13:992] Gafe Unlocked AdvancedEnergySuit
[15:705] Gafe Bought ShieldSuit
[15:705] Gafe Bought CombatSuit
[15:705] Gafe Bought HazmatSuit
[15:705] Gafe Bought CombatSuit
[16:081] Gafe Unlocked PowerConverter
[16:091] Gafe Unlocked SpecOpsPowerConverter
[16:143] Gafe Unlocked EnergyPack
[17:498] Gafe Bought CombatSuit
[17:499] Gafe Unlocked AutoTurret
[18:000] Gafe Unlocked SpecOpsTurret
[18:169] Gafe Placed/Upgraded AutoTurret
[18:380] Gafe Placed/Upgraded AutoTurret
