Analyzed: Oh No It's Zombies Arctic Updated (533)

ID : 0 PlayerName: Salem Race: Terran
ID : 1 PlayerName: Montronizon Race: Terran
ID : 2 PlayerName: Deathmanfu Race: Zerg
ID : 3 PlayerName: carlos Race: Terran
ID : 4 PlayerName: YoYoYo Race: Terran
ID : 5 PlayerName: wydjaz Race: Terran
ID : 6 PlayerName: Frosky Race: Terran
ID : 7 PlayerName: Security Race: Terran Tychus
Deathmanfu Zombie Loss
Public Lobby

Game Length:[37:127]
Players ammount: 8
Marine rank avg: 4,666666666666667
GrandMaster ammount: 2
PURCHASES: 
[00:588] Salem Unlocked AssaultRifle
[01:406] Salem Unlocked Shotgun
[01:488] Salem Placed/Upgraded MiningDroid
[03:541] Salem Unlocked SuperStimpack
[06:029] Salem Unlocked AdvancedDroidEngines
[08:678] Salem Unlocked SpecOpsShotgun
[09:461] Salem Unlocked HighPrecisionBeams
[09:511] Salem Unlocked Stimpack
[11:842] Salem Unlocked Shieldsiotunlocked
[11:848] Salem Unlocked AdvancedShieldSuit
[12:919] Salem Unlocked SpecOpsSuperStimpack
[15:050] Salem Unlocked BioMechanicalRepairDrone
[15:095] Salem Unlocked CombatShield
[15:118] Salem Unlocked AIAssistant
[15:620] Salem Placed/Upgraded HealingDrone
[17:834] Salem Unlocked AutoTurret
[17:853] Salem Unlocked FlameTurret
[17:924] Salem Placed/Upgraded AutoTurret
[18:552] Salem Placed/Upgraded AutoTurret
[20:990] Salem Unlocked Flamethrower
[21:008] Salem Unlocked SpecOpsFlamethrower
[21:049] Salem Unlocked LongRangeIncinerators
[21:985] Salem Placed/Upgraded HealingDrone
[22:956] Salem Placed/Upgraded HealingDrone
[24:076] Salem Placed/Upgraded HealingDrone
[24:585] Salem Unlocked OverloadWeapon
[24:940] Salem Placed/Upgraded HealingDrone
[27:928] Salem Placed/Upgraded HealingDrone
[28:139] Salem Placed/Upgraded HealingDrone
[31:188] Salem Placed/Upgraded HealingDrone
[31:439] Salem Placed/Upgraded HealingDrone
[31:915] Salem Placed/Upgraded HealingDrone
[34:782] Salem Placed/Upgraded HealingDrone
[36:821] Salem Placed/Upgraded HealingDrone
[00:588] Montronizon Unlocked AssaultRifle
[00:685] Montronizon Placed MiningDroid
[03:536] Montronizon Unlocked Flamethrower
[03:539] Montronizon Unlocked SpecOpsFlamethrower
[05:803] Montronizon Unlocked BioMechanicalRepairDrone
[06:029] Montronizon Placed HealingDrone
[06:812] Montronizon Unlocked ThermiteFilaments
[08:394] Montronizon Unlocked Stimpack
