Analyzed: Oh No It's Zombies Arctic Updated (444)

ID : 0 PlayerName: MrDiggles Race: Terran
ID : 1 PlayerName: StacDogg Race: Terran
ID : 2 PlayerName: GreyWanderer Race: Terran
ID : 3 PlayerName: Frosky Race: Terran
ID : 4 PlayerName: Silphyre Race: Zerg
ID : 5 PlayerName: Decar Race: Terran
ID : 7 PlayerName: Security Race: Terran Horner
Silphyre Zombie Loss
Public Lobby

Game Length:[39:009]
Players ammount: 7
Marine rank avg: 7,666666666666667
GrandMaster ammount: 1
PURCHASES: 
[00:588] MrDiggles Unlocked AssaultRifle
[01:116] MrDiggles Placed/Upgraded MiningDroid
[01:462] MrDiggles Unlocked BeamRifle
[07:087] MrDiggles Unlocked Shieldsiotunlocked
[07:377] MrDiggles Unlocked SpecOpsPlasmaRifle
[07:744] MrDiggles Unlocked PlasmaRifleMod3
[07:940] MrDiggles Unlocked FlashBang
[10:651] MrDiggles Unlocked EnergyPack
[11:341] MrDiggles Unlocked AdvancedDroidEngines
[11:504] MrDiggles Unlocked MotionSensor
[12:416] MrDiggles Unlocked TurboDroidEngines
[22:701] MrDiggles Unlocked SpecOpsAssaultRifle
[22:943] MrDiggles Unlocked AutoTargetingSystem
[23:396] MrDiggles Unlocked FragGrenade
[23:457] MrDiggles Unlocked SpecOpsFragGrenade
[24:197] MrDiggles Unlocked AdvancedShieldSuit
[24:213] MrDiggles Unlocked CombatSuit
[24:225] MrDiggles Unlocked EnergySuit
[24:226] MrDiggles Unlocked EnergySuit
[24:264] MrDiggles Unlocked AdvancedCombatSuit
[24:292] MrDiggles Unlocked AdvancedEnergySuit
[24:293] MrDiggles Unlocked EnergySuit
[24:293] MrDiggles Unlocked AdvancedEnergySuit
[24:310] MrDiggles Unlocked HazmatSuit
[24:311] MrDiggles Unlocked AdvancedEnergySuit
[24:333] MrDiggles Unlocked AdvancedHazmatSuit
[26:042] MrDiggles Unlocked PsiDisrupter
[26:186] MrDiggles Unlocked SpecOpsPsiDisruptor
[28:804] MrDiggles Placed/Upgraded PsiIndoctrinator
[30:778] MrDiggles Unlocked Shotgun
[30:794] MrDiggles Unlocked SpecOpsShotgun
[30:883] MrDiggles Unlocked IncendiaryBullets
[00:588] StacDogg Unlocked AssaultRifle
[07:088] StacDogg Bought ShieldSuit
[07:088] StacDogg Bought CombatSuit
[07:088] StacDogg Bought HazmatSuit
[07:088] StacDogg Bought ShieldSuit
[10:433] StacDogg Unlocked AutoTurret
[10:664] StacDogg Unlocked SpecOpsTurret
[10:677] StacDogg Unlocked FlameTurret
[11:830] StacDogg Placed/Upgraded AutoTurret
[13:680] StacDogg Placed/Upgraded MiningDroid
[24:198] StacDogg Bought ShieldSuit
[24:214] StacDogg Bought ShieldSuit
[24:214] StacDogg Bought CombatSuit
[24:214] StacDogg Bought HazmatSuit
[24:214] StacDogg Bought CombatSuit
[24:226] StacDogg Bought ShieldSuit
[24:226] StacDogg Bought CombatSuit
[24:226] StacDogg Bought HazmatSuit
[24:311] StacDogg Bought ShieldSuit
[24:311] StacDogg Bought CombatSuit
[24:311] StacDogg Bought HazmatSuit
[24:311] StacDogg Bought HazmatSuit
[24:334] StacDogg Bought HazmatSuit
[25:277] StacDogg Bought ShieldSuit
[25:277] StacDogg Bought CombatSuit
[25:277] StacDogg Bought HazmatSuit
[25:277] StacDogg Bought AdvancedCombatSuit
[25:482] StacDogg Bought ShieldSuit
[25:482] StacDogg Bought CombatSuit
[25:482] StacDogg Bought HazmatSuit
[25:482] StacDogg Bought AdvancedShieldSuit
[26:635] StacDogg Unlocked Shotgun
[00:588] GreyWanderer Unlocked AssaultRifle
[00:667] GreyWanderer Placed/Upgraded MiningDroid
[00:850] GreyWanderer Unlocked Shotgun
[03:499] GreyWanderer Unlocked AdvancedDroidEngines
[03:651] GreyWanderer Unlocked FragGrenade
[07:218] GreyWanderer Unlocked AutoTurret
[07:303] GreyWanderer Unlocked HeavyTurret
[07:429] GreyWanderer Placed/Upgraded AutoTurret
[07:555] GreyWanderer Unlocked TurboDroidEngines
[08:943] GreyWanderer Placed/Upgraded AutoTurret
[09:159] GreyWanderer Placed/Upgraded AutoTurret
[09:943] GreyWanderer Placed/Upgraded AutoTurret
[10:587] GreyWanderer Unlocked PsiDisrupter
[10:795] GreyWanderer Placed/Upgraded PsiIndoctrinator
[11:766] GreyWanderer Unlocked BioMechanicalRepairDrone
[11:779] GreyWanderer Unlocked SpecOpsBioMechanicalRepairDrone
