Analyzed: Oh No It's Zombies Arctic Updated (381)

ID : 0 PlayerName: Tin Race: Terran
ID : 1 PlayerName: MarFly Race: Terran
ID : 2 PlayerName: JMM Race: Terran
ID : 3 PlayerName: Frosky Race: Zerg
ID : 4 PlayerName: Toxicpanda Race: Terran
ID : 5 PlayerName: Cruel Race: Terran
ID : 6 PlayerName: ProDem Race: Terran
ID : 7 PlayerName: Security Race: Terran
Frosky Zombie Loss
Private Lobby

Game Length:[32:040]
Players ammount: 8
Marine rank avg: 15
GrandMaster ammount: 5
PURCHASES: 
[00:588] Tin Unlocked AssaultRifle
[00:667] Tin Placed/Upgraded MiningDroid
[02:281] Tin Unlocked Shotgun
[03:453] Tin Unlocked SuperStimpack
[06:407] Tin Unlocked SpecOpsShotgun
[07:860] Tin Unlocked HazmatSuit
[07:865] Tin Unlocked AdvancedHazmatSuit
[11:101] Tin Unlocked HighPrecisionBeams
[11:128] Tin Unlocked BioMechanicalRepairDrone
[12:144] Tin Placed/Upgraded HealingDrone
[12:377] Tin Unlocked OpticalVisor
[12:583] Tin Placed/Upgraded HealingDrone
[13:938] Tin Unlocked Stimpack
[13:995] Tin Unlocked EnergyPack
[16:868] Tin Unlocked SpecOpsSuperStimpack
[18:217] Tin Unlocked MedicShield
[23:959] Tin Placed/Upgraded HealingDrone
[24:865] Tin Unlocked AutoTurret
[24:878] Tin Unlocked HeavyTurret
[25:040] Tin Placed/Upgraded AutoTurret
[25:235] Tin Placed/Upgraded AutoTurret
[25:436] Tin Placed/Upgraded AutoTurret
[25:965] Tin Placed/Upgraded AutoTurret
[26:166] Tin Placed/Upgraded AutoTurret
[26:384] Tin Placed/Upgraded AutoTurret
[26:766] Tin Unlocked MiningCharge
[28:611] Tin Placed/Upgraded NukePack
[28:979] Tin Placed/Upgraded NukePack
[29:208] Tin Placed/Upgraded NukePack
[29:799] Tin Placed/Upgraded HealingDrone
[00:588] MarFly Unlocked AssaultRifle
[00:758] MarFly Placed/Upgraded MiningDroid
[00:973] MarFly Unlocked IncendiaryGrenade
[03:828] MarFly Unlocked AdvancedDroidEngines
[05:619] MarFly Unlocked TurboDroidEngines
[06:830] MarFly Unlocked HellfireRocketLauncher
[07:861] MarFly Bought ShieldSuit
[07:861] MarFly Bought CombatSuit
[07:861] MarFly Bought HazmatSuit
[07:861] MarFly Bought HazmatSuit
[07:866] MarFly Bought HazmatSuit
[08:004] MarFly Unlocked SpecOpsHellfireRocketLauncher
[09:465] MarFly Unlocked Stimpack
[10:389] MarFly Unlocked MedicShield
[11:770] MarFly Unlocked MotionSensor
[11:858] MarFly Placed/Upgraded SensorTower
[12:601] MarFly Placed/Upgraded SensorTower
[12:706] MarFly Placed/Upgraded SensorTower
[12:989] MarFly Unlocked FragGrenade
[13:002] MarFly Unlocked SpecOpsFragGrenade
[14:560] MarFly Unlocked EnergySuit
[14:561] MarFly Unlocked EnergySuit
[14:571] MarFly Unlocked AdvancedEnergySuit
[14:572] MarFly Unlocked EnergySuit
[14:572] MarFly Unlocked AdvancedEnergySuit
[14:672] MarFly Unlocked AIAssistant
[18:065] MarFly Unlocked MiningCharge
[18:135] MarFly Unlocked AdvancedMiningCharge
[19:160] MarFly Unlocked AutoTurret
[19:190] MarFly Unlocked FlameTurret
[19:209] MarFly Unlocked HeavyTurret
[19:403] MarFly Placed/Upgraded AutoTurret
[19:630] MarFly Placed/Upgraded AutoTurret
[19:909] MarFly Placed/Upgraded AutoTurret
[21:994] MarFly Placed/Upgraded AutoTurret
[22:336] MarFly Placed/Upgraded AutoTurret
[22:835] MarFly Unlocked SuperStimpack
[25:485] MarFly Unlocked SpecOpsSuperStimpack
[25:976] MarFly Unlocked RocketLauncherMod1
[27:652] MarFly Placed/Upgraded AutoTurret
[28:086] MarFly Placed/Upgraded AutoTurret
[28:185] MarFly Unlocked BioMechanicalRepairDrone
[28:203] MarFly Unlocked SpecOpsBioMechanicalRepairDrone
