Analyzed: Oh No It's Zombies Arctic Updated (589)

ID : 0 PlayerName: ZehN Race: Terran
ID : 1 PlayerName: Frosky Race: Terran
ID : 2 PlayerName: Chill Race: Zerg
ID : 3 PlayerName: Salem Race: Terran
ID : 4 PlayerName: Harto Race: Terran
ID : 5 PlayerName: OrdersSir Race: Terran
ID : 6 PlayerName: iiTyler Race: Terran
ID : 7 PlayerName: Security Race: Terran Horner
Chill Zombie Loss
Public Lobby

Game Length:[45:882]
Players ammount: 8
Marine rank avg: 6,666666666666667
GrandMaster ammount: 3
PURCHASES: 
[00:588] ZehN Unlocked AssaultRifle
[06:425] ZehN Unlocked Stimpack
[09:337] ZehN Placed/Upgraded MiningDroid
[09:540] ZehN Unlocked SpecOpsAssaultRifle
[09:714] ZehN Unlocked TitaniumBulletCasings
[11:003] ZehN Unlocked MedicShield
[15:272] ZehN Unlocked CombatSuit
[15:289] ZehN Unlocked AdvancedCombatSuit
[15:415] ZehN Unlocked FragGrenade
[15:448] ZehN Unlocked SpecOpsFragGrenade
[15:659] ZehN Unlocked MotionSensor
[16:373] ZehN Unlocked AdvancedDroidEngines
[17:340] ZehN Placed/Upgraded SensorTower
[19:890] ZehN Unlocked AutoTurret
[19:930] ZehN Unlocked HeavyTurret
[20:133] ZehN Placed/Upgraded AutoTurret
[20:315] ZehN Placed/Upgraded AutoTurret
[20:509] ZehN Placed/Upgraded AutoTurret
[21:680] ZehN Placed/Upgraded AutoTurret
[21:978] ZehN Placed/Upgraded AutoTurret
[22:328] ZehN Unlocked BioMechanicalRepairDrone
[22:347] ZehN Unlocked SpecOpsBioMechanicalRepairDrone
[22:508] ZehN Placed/Upgraded HealingDrone
[00:588] Frosky Unlocked AssaultRifle
[00:667] Frosky Placed MiningDroid
[03:202] Frosky Unlocked Flamethrower
[04:650] Frosky Unlocked SpecOpsFlamethrower
[07:673] Frosky Unlocked ThermiteFilaments
[07:728] Frosky Unlocked HazmatSuit
[07:738] Frosky Unlocked AdvancedHazmatSuit
[07:781] Frosky Unlocked BioMechanicalRepairDrone
[08:489] Frosky Placed HealingDrone
[09:052] Frosky Placed MiningDroid
[09:739] Frosky Placed HealingDrone
[10:163] Frosky Placed HealingDrone
[11:232] Frosky Placed HealingDrone
[14:966] Frosky Placed HealingDrone
[15:273] Frosky Bought ShieldSuit
[15:273] Frosky Bought CombatSuit
[15:273] Frosky Bought HazmatSuit
[15:273] Frosky Bought CombatSuit
[15:290] Frosky Bought CombatSuit
[16:393] Frosky Unlocked Stimpack
[16:647] Frosky Placed HealingDrone
[19:563] Frosky Unlocked CombatShield
[19:634] Frosky Unlocked AIAssistant
[19:953] Frosky Unlocked SpecOpsBioMechanicalRepairDrone
[20:123] Frosky Placed HealingDrone
[20:552] Frosky Unlocked ExplorationDroid
[20:584] Frosky Placed ExplorationDroid
[20:591] Frosky Placed ExplorationDroid
[20:693] Frosky Placed ExplorationDroid
[22:469] Frosky Placed HealingDrone
[23:951] Frosky Placed HealingDrone
[24:364] Frosky Placed HealingDrone
[25:795] Frosky Unlocked AutoTurret
[25:828] Frosky Unlocked FlameTurret
[25:924] Frosky Placed MiningDroid
[26:016] Frosky Placed AutoTurret
[26:375] Frosky Placed AutoTurret
[26:926] Frosky Placed HealingDrone
[27:292] Frosky Placed HealingDrone
[28:478] Frosky Unlocked AdvancedDroidEngines
[29:069] Frosky Placed HealingDrone
[30:335] Frosky Unlocked PsiDisrupter
[30:352] Frosky Unlocked PsiDepressor
[30:389] Frosky Placed PsiIndoctrinator
[31:823] Frosky Placed PsiIndoctrinator
[32:082] Frosky Placed PsiIndoctrinator
[33:430] Frosky Placed AutoTurret
[33:732] Frosky Unlocked HeavyTurret
[33:768] Frosky Placed AutoTurret
[33:965] Frosky Placed AutoTurret
[35:538] Frosky Placed AutoTurret
[36:553] Frosky Unlocked Teleporter
[36:756] Frosky Placed AutoTurret
[36:929] Frosky Placed AutoTurret
