Analyzed: Oh No It's Zombies Arctic Map (190)

ID : 0 PlayerName: Katyusha Race: Terran
ID : 1 PlayerName: Pandameme Race: Terran
ID : 2 PlayerName: csiz Race: Terran
ID : 3 PlayerName: WildMutant Race: Terran
ID : 4 PlayerName: Frosky Race: Zerg
ID : 5 PlayerName: marekow Race: Terran
ID : 6 PlayerName: Muqali Race: Terran
ID : 7 PlayerName: Security Race: Primal Zerg
Frosky Zombie Win
Private Lobby

Game Length:[41:793]
Players ammount: 8
Marine rank avg: 17,833333333333332
GrandMaster ammount: 5
PURCHASES: 
[00:572] Katyusha Unlocked AssaultRifle
[00:651] Katyusha Placed/Upgraded MiningDroid
[00:708] Katyusha Unlocked BeamRifle
[03:564] Katyusha Unlocked SpecOpsPlasmaRifle
[12:089] Katyusha Placed/Upgraded MiningDroid
[13:486] Katyusha Unlocked SuperStimpack
[15:501] Katyusha Placed/Upgraded MiningDroid
[18:707] Katyusha Unlocked Stimpack
[19:746] Katyusha Unlocked HazmatSuit
[21:912] Katyusha Unlocked AdvancedHazmatSuit
[23:049] Katyusha Unlocked LongRangeScope
[25:076] Katyusha Placed/Upgraded MiningDroid
[28:092] Katyusha Unlocked SpecOpsSuperStimpack
[29:826] Katyusha Unlocked BioMechanicalRepairDrone
[31:249] Katyusha Placed/Upgraded HealingDrone
[33:134] Katyusha Placed/Upgraded HealingDrone
[33:306] Katyusha Placed/Upgraded HealingDrone
[00:572] Pandameme Unlocked AssaultRifle
[00:829] Pandameme Placed/Upgraded MiningDroid
[01:022] Pandameme Unlocked AdvancedDroidEngines
[03:473] Pandameme Unlocked TurboDroidEngines
[04:878] Pandameme Unlocked ExplorationDroid
[04:974] Pandameme Placed/Upgraded ExplorationDroid
[05:324] Pandameme Placed/Upgraded ExplorationDroid
[06:091] Pandameme Placed/Upgraded ExplorationDroid
[06:108] Pandameme Placed/Upgraded ExplorationDroid
[06:932] Pandameme Unlocked Flamethrower
[08:731] Pandameme Unlocked OverloadWeapon
[09:722] Pandameme Unlocked SpecOpsFlamethrower
[10:513] Pandameme Unlocked BioMechanicalRepairDrone
[11:944] Pandameme Unlocked Teleporter
[12:747] Pandameme Unlocked ThermiteFilaments
[13:307] Pandameme Placed/Upgraded HealingDrone
[14:263] Pandameme Unlocked HazmatSuit
[14:358] Pandameme Unlocked CombatShield
[15:466] Pandameme Placed/Upgraded HealingDrone
[16:979] Pandameme Unlocked FlashBang
[16:989] Pandameme Unlocked SpecOpsFlashbang
[17:014] Pandameme Unlocked AdvancedHazmatSuit
[18:943] Pandameme Unlocked SpecOpsTeleporter
[19:747] Pandameme Bought ShieldSuit
[19:747] Pandameme Bought CombatSuit
[19:747] Pandameme Bought HazmatSuit
[19:747] Pandameme Bought HazmatSuit
[20:289] Pandameme Unlocked QuantumBackpack
[20:631] Pandameme Placed/Upgraded HealingDrone
[21:473] Pandameme Unlocked AIAssistant
[21:567] Pandameme Unlocked AutoTurret
[21:593] Pandameme Unlocked HeavyTurret
[21:913] Pandameme Bought HazmatSuit
[23:745] Pandameme Placed/Upgraded AutoTurret
[24:201] Pandameme Placed/Upgraded MiningDroid
[24:650] Pandameme Unlocked MiningCharge
[26:467] Pandameme Unlocked AdvancedExplorationDroid
[26:497] Pandameme Unlocked AdvancedMiningCharge
[27:289] Pandameme Placed/Upgraded HealingDrone
[27:941] Pandameme Placed/Upgraded HealingDrone
[28:115] Pandameme Placed/Upgraded HealingDrone
[29:477] Pandameme Placed/Upgraded NukePack
[00:572] csiz Unlocked AssaultRifle
[02:085] csiz Unlocked AdvancedDroidEngines
[03:001] csiz Placed/Upgraded MiningDroid
[03:089] csiz Unlocked TurboDroidEngines
[05:521] csiz Unlocked SpecOpsAssaultRifle
[10:135] csiz Unlocked Bayonette
[11:413] csiz Unlocked BioMechanicalRepairDrone
[11:612] csiz Placed/Upgraded HealingDrone
[11:934] csiz Placed/Upgraded HealingDrone
[12:225] csiz Unlocked OverloadWeapon
[13:031] csiz Placed/Upgraded HealingDrone
[13:892] csiz Placed/Upgraded HealingDrone
[14:264] csiz Bought ShieldSuit
[14:264] csiz Bought CombatSuit
[14:264] csiz Bought HazmatSuit
[14:264] csiz Bought HazmatSuit
[14:843] csiz Unlocked Shieldsiotunlocked
[14:981] csiz Unlocked AdvancedShieldSuit
[15:772] csiz Placed/Upgraded HealingDrone
[16:255] csiz Unlocked CombatShield
[16:670] csiz Unlocked FlashBang
[17:015] csiz Bought HazmatSuit
[17:342] csiz Placed/Upgraded HealingDrone
[18:043] csiz Unlocked PowerConverter
[18:337] csiz Unlocked SpecOpsFlashbang
[19:495] csiz Unlocked QuantumBackpack
[20:238] csiz Unlocked SpecOpsPowerConverter
[21:309] csiz Placed/Upgraded HealingDrone
