Analyzed: Oh No It's Zombies Arctic Updated (8)

Date: 2021.08.18

ID : 0 PlayerName: Kaedin Race: Terran
ID : 1 PlayerName: Frosky Race: Terran
ID : 2 PlayerName: FireFurry Race: Terran
ID : 3 PlayerName: Gafe Race: Zerg
ID : 4 PlayerName: FanaticFoe Race: Terran
ID : 5 PlayerName: Chronos Race: Terran
ID : 6 PlayerName: robotcop Race: Terran
ID : 7 PlayerName: Security Race: Terran
Gafe Zombie Win
Public Lobby

Game Length:[35:268]
Players ammount: 8
Marine rank avg: 7,666666666666667
Marine GrandMaster ammount: 2

Kaedin First Gun ArcWelder
robotcop First Gun SpecOpsAssaultRifle
Chronos First Gun SpecOpsAssaultRifle
FanaticFoe First Gun SpecOpsAssaultRifle
FireFurry First Gun BeamRifle

PURCHASES: 
[00:588] Kaedin Unlocked AssaultRifle 
[00:696] Kaedin Unlocked ArcWelder 
[00:975] Kaedin Placed/Upgraded MiningDroid 
[01:830] Kaedin Unlocked AdvancedDroidEngines 
[03:519] Kaedin Unlocked TurboDroidEngines 
[04:262] Kaedin Unlocked BioMechanicalRepairDrone 
[04:745] Kaedin Unlocked CombatAccelerationDrone 
[04:825] Kaedin Placed/Upgraded HealingDrone 
[05:018] Kaedin Placed/Upgraded HealingDrone 
[05:360] Kaedin Placed/Upgraded HealingDrone 
[07:741] Kaedin Unlocked QuantumBackpack 
[07:878] Kaedin Unlocked Stimpack 
[08:081] Kaedin Unlocked AutoTurret 
[09:280] Kaedin Placed/Upgraded AutoTurret 
[09:634] Kaedin Placed/Upgraded MiningDroid 
[09:939] Kaedin Unlocked MedicShield 
[10:614] Kaedin Placed/Upgraded HealingDrone 
[10:788] Kaedin Unlocked FlameTurret 
[10:859] Kaedin Placed/Upgraded HealingDrone 
[11:000] Kaedin Placed/Upgraded HealingDrone 
[11:307] Kaedin Placed/Upgraded HealingDrone 
[11:625] Kaedin Unlocked SpecOpsBioMechanicalRepairDrone 
[12:172] Kaedin Placed/Upgraded HealingDrone 
[12:327] Kaedin Placed/Upgraded AutoTurret 
[13:227] Kaedin Unlocked SpecOpsTurret 
[13:327] Kaedin Unlocked MotionSensor 
[14:067] Kaedin Unlocked PsiDisrupter 
[14:245] Kaedin Placed/Upgraded PsiIndoctrinator 
[14:857] Kaedin Placed/Upgraded PsiIndoctrinator 
[15:430] Kaedin Placed/Upgraded HealingDrone 
[15:891] Kaedin Placed/Upgraded AutoTurret 
[16:251] Kaedin Unlocked PsiDepressor 
[17:126] Kaedin Placed/Upgraded SensorTower 
[17:456] Kaedin Placed/Upgraded SensorTower 
[18:218] Kaedin Placed/Upgraded SensorTower 
[18:462] Kaedin Unlocked AdvancedMotionSensor 
[19:470] Kaedin Unlocked SpecOpsPsiDisruptor 
[19:592] Kaedin Placed/Upgraded PsiIndoctrinator 
[20:075] Kaedin Placed/Upgraded AutoTurret 
[20:220] Kaedin Placed/Upgraded AutoTurret 
[20:402] Kaedin Placed/Upgraded AutoTurret 
[21:170] Kaedin Placed/Upgraded PsiIndoctrinator 
[21:711] Kaedin Placed/Upgraded AutoTurret 
[21:890] Kaedin Placed/Upgraded AutoTurret 
[22:034] Kaedin Placed/Upgraded AutoTurret 
[23:239] Kaedin Placed/Upgraded HealingDrone 
[24:811] Kaedin Placed/Upgraded HealingDrone 
[25:617] Kaedin Unlocked SpecOpsArcWelder 
[26:441] Kaedin Unlocked ArcWelderMod3 
[28:737] Kaedin Placed/Upgraded AutoTurret 
[28:865] Kaedin Placed/Upgraded AutoTurret 
[28:958] Kaedin Placed/Upgraded AutoTurret 
[29:077] Kaedin Placed/Upgraded HealingDrone 
[29:184] Kaedin Placed/Upgraded AutoTurret 
[29:459] Kaedin Placed/Upgraded PsiIndoctrinator 
[30:257] Kaedin Placed/Upgraded AutoTurret 
[30:489] Kaedin Placed/Upgraded AutoTurret 
[32:299] Kaedin Placed/Upgraded AutoTurret 
[32:636] Kaedin Placed/Upgraded AutoTurret 
[33:823] Kaedin Placed/Upgraded AutoTurret 
[34:087] Kaedin Placed/Upgraded AutoTurret 

[00:588] Frosky Unlocked AssaultRifle 
[00:673] Frosky Placed/Upgraded MiningDroid 
[01:138] Frosky Unlocked AdvancedDroidEngines 
[08:255] Frosky Placed/Upgraded MiningDroid 
[12:458] Frosky Placed/Upgraded MiningDroid 

[00:588] FireFurry Unlocked AssaultRifle 
[00:813] FireFurry Placed MiningDroid 
[01:098] FireFurry Unlocked OverloadWeapon 
[03:552] FireFurry Unlocked AdvancedDroidEngines 
[06:843] FireFurry Unlocked TurboDroidEngines 
[07:725] FireFurry Placed MiningDroid 
[09:664] FireFurry Unlocked MedicShield 
[10:461] FireFurry Unlocked BeamRifle 
[12:226] FireFurry Unlocked SpecOpsPlasmaRifle 
[12:444] FireFurry Unlocked AIAssistant 
[14:701] FireFurry Unlocked PlasmaRifleMod3 
[14:997] FireFurry Unlocked CombatSuit 
[15:014] FireFurry Unlocked AdvancedCombatSuit 
[19:651] FireFurry Unlocked Stimpack 
[21:351] FireFurry Unlocked OpticalVisor 
[22:592] FireFurry Unlocked SuperStimpack 
[22:631] FireFurry Unlocked EnergyPack 
[22:933] FireFurry Unlocked SpecOpsSuperStimpack 
[27:234] FireFurry Unlocked MiningCharge 
[27:271] FireFurry Unlocked AdvancedMiningCharge 
[27:534] FireFurry Placed NukePack 
[28:164] FireFurry Placed NukePack 
[28:891] FireFurry Placed NukePack 
[29:796] FireFurry Placed NukePack 
[30:631] FireFurry Placed NukePack 

[00:552] Gafe Bought PlayerNumber 
[00:686] Gafe Placed/Upgraded PrimalSunkenColony 
[00:687] Gafe Bought SunkenColony 
[00:749] Gafe Bought StrainDamage 
[02:685] Gafe Spawned MassiveCocoon 
[04:125] Gafe Spawned Anubalisk 
[06:122] Gafe Bought PureStrainDamage 
[08:024] Gafe Bought StrainVolatile 
[09:231] Gafe Placed/Upgraded PrimalSunkenColony 
[09:232] Gafe Bought SunkenColony 
[09:842] Gafe Bought SunkenColony 
[09:842] Gafe Placed/Upgraded PrimalSunkenColony 
[10:789] Gafe Bought BuildExtractorScienceLabs 
[10:789] Gafe Placed/Upgraded AutomatedExtractor 
[10:953] Gafe Placed/Upgraded Virophage 
[11:659] Gafe Placed/Upgraded PrimalSunkenColony 
[11:660] Gafe Bought SunkenColony 
[12:192] Gafe Placed/Upgraded LesserNydusWorm 
[12:193] Gafe Bought GreaterNydus 
[12:649] Gafe Bought BuildExtractorManufacturingSector 
[12:649] Gafe Placed/Upgraded AutomatedExtractor 
[12:851] Gafe Bought SunkenColony 
[13:489] Gafe Spawned MassiveCocoon 
[13:733] Gafe Bought ExtractorCostReductionManufacturingSector 
[13:733] Gafe Bought BuildExtractorManufacturingSector 
[14:185] Gafe Bought SunkenColony 
[14:497] Gafe Bought AdvancedInfestationContainment 
[14:998] Gafe Bought ShieldSuit 
[15:015] Gafe Bought CombatSuit 
[15:521] Gafe Bought GreaterNydus 
[15:854] Gafe Bought SunkenColony 
[16:184] Gafe Bought VirulentCreep 
[16:184] Gafe Bought VirulentCreep 
[17:094] Gafe Bought SpawnNydusWorm 
[17:197] Gafe Placed/Upgraded GreaterNydusWorm 
[18:466] Gafe Bought PureStrainVolatile 
[19:101] Gafe Placed/Upgraded LesserNydusWorm 
[19:102] Gafe Bought GreaterNydus 
[19:492] Gafe Bought UnlockDropPods 
[19:502] Gafe Bought EvolveDropPods 
[19:517] Gafe Bought EvolveDropPods 
[20:108] Gafe Placed/Upgraded Virophage 
[20:548] Gafe Bought BuildExtractorScienceLabs 
[20:799] Gafe Bought EvolveDropPods 
[21:176] Gafe Bought EvolveDropPods 
[21:959] Gafe Bought BuildExtractorScienceLabs 
[21:959] Gafe Placed/Upgraded AutomatedExtractor 
[23:193] Gafe Bought BuildExtractorManufacturingSector 
[23:193] Gafe Placed/Upgraded AutomatedExtractor 
[23:625] Gafe Placed/Upgraded LesserNydusWorm 
[23:626] Gafe Bought GreaterNydus 
[23:944] Gafe Bought ExtractorCostReductionManufacturingSector 
[23:944] Gafe Bought BuildExtractorManufacturingSector 
[24:995] Gafe Spawned MassiveCocoon 
[25:911] Gafe Bought GreaterNydus 
[26:435] Gafe Spawned Anubalisk 
[26:521] Gafe Placed/Upgraded GreaterNydusWorm 
[27:294] Gafe Bought CreepSpeed 
[27:955] Gafe Placed/Upgraded LesserNydusWorm 
[27:956] Gafe Bought GreaterNydus 
[28:108] Gafe Bought DropshipsFueled 
[28:410] Gafe Spawned RoyalCocoon 
[28:410] Gafe Bought SpawnHiveQueen 
[28:410] Gafe Bought UltimateInfestationResearched 
[29:129] Gafe Spawned QueenCoop 
[29:148] Gafe Bought EvolveDropPods 
[29:151] Gafe Bought EvolveDropPods 
[29:352] Gafe Bought StrainHealth 
[30:245] Gafe Placed/Upgraded NydusCanalCreeper 
[30:648] Gafe Bought PureStrainHealth 
[30:662] Gafe Bought TankStrain 
[31:271] Gafe Bought AdvancedInfestationGateControl 
[32:259] Gafe Placed/Upgraded LesserNydusWorm 
[32:260] Gafe Bought GreaterNydus 
[33:284] Gafe Placed/Upgraded GreaterNydusWorm 
[33:419] Gafe Bought StrainHealth 
[34:316] Gafe Bought PureStrainHealth 

[00:588] FanaticFoe Unlocked AssaultRifle 
[00:732] FanaticFoe Unlocked AdvancedDroidEngines 
[00:836] FanaticFoe Placed/Upgraded MiningDroid 
[02:514] FanaticFoe Unlocked Stimpack 
[05:488] FanaticFoe Unlocked TurboDroidEngines 
[06:273] FanaticFoe Unlocked IncendiaryGrenade 
[09:069] FanaticFoe Unlocked SpecOpsAssaultRifle 
[10:279] FanaticFoe Unlocked MiningCharge 
[10:429] FanaticFoe Placed/Upgraded NukePack 
[11:060] FanaticFoe Unlocked ExplorationDroid 
[11:078] FanaticFoe Placed/Upgraded ExplorationDroid 
[11:629] FanaticFoe Placed/Upgraded ExplorationDroid 
[11:635] FanaticFoe Placed/Upgraded ExplorationDroid 
[12:873] FanaticFoe Unlocked SuperStimpack 
[13:801] FanaticFoe Unlocked TitaniumBulletCasings 
[14:623] FanaticFoe Unlocked BioMechanicalRepairDrone 
[16:254] FanaticFoe Unlocked SpecOpsSuperStimpack 
[16:370] FanaticFoe Placed/Upgraded HealingDrone 
[17:323] FanaticFoe Placed/Upgraded NukePack 
[18:502] FanaticFoe Unlocked EnergySuit 
[18:509] FanaticFoe Unlocked AdvancedEnergySuit 
[18:581] FanaticFoe Unlocked SpecOpsBioMechanicalRepairDrone 
[19:635] FanaticFoe Unlocked AdvancedMiningCharge 
[21:947] FanaticFoe Placed/Upgraded NukePack 
[22:130] FanaticFoe Unlocked AdvancedExplorationDroid 
[22:173] FanaticFoe Unlocked SpecOpsIncendiaryGrenade 
[22:209] FanaticFoe Unlocked AIAssistant 
[22:363] FanaticFoe Placed/Upgraded HealingDrone 
[23:448] FanaticFoe Placed/Upgraded HealingDrone 
[24:061] FanaticFoe Unlocked EnergyPack 
[24:120] FanaticFoe Placed/Upgraded ExplorationDroid 
[24:595] FanaticFoe Placed/Upgraded HealingDrone 
[25:243] FanaticFoe Placed/Upgraded NukePack 
[26:170] FanaticFoe Unlocked CombatShield 
[28:826] FanaticFoe Placed/Upgraded NukePack 
[29:039] FanaticFoe Placed/Upgraded HealingDrone 
[29:395] FanaticFoe Placed/Upgraded NukePack 
[31:147] FanaticFoe Placed/Upgraded NukePack 
[31:209] FanaticFoe Placed/Upgraded HealingDrone 
[32:517] FanaticFoe Placed/Upgraded HealingDrone 
[33:518] FanaticFoe Placed/Upgraded HealingDrone 
[34:173] FanaticFoe Placed/Upgraded HealingDrone 

[00:588] Chronos Unlocked AssaultRifle 
[01:151] Chronos Placed/Upgraded MiningDroid 
[01:449] Chronos Unlocked ShieldSuit 
[05:228] Chronos Unlocked SpecOpsAssaultRifle 
[10:841] Chronos Unlocked TitaniumBulletCasings 
[10:941] Chronos Unlocked Teleporter 
[15:256] Chronos Unlocked AutoTurret 
[15:275] Chronos Unlocked SpecOpsTurret 
[15:338] Chronos Unlocked IncendiaryGrenade 
[15:361] Chronos Unlocked SpecOpsIncendiaryGrenade 
[18:503] Chronos Bought ShieldSuit 
[18:510] Chronos Bought EnergySuit 
[20:123] Chronos Placed/Upgraded AutoTurret 
[30:499] Chronos Placed/Upgraded AutoTurret 
[30:741] Chronos Placed/Upgraded AutoTurret 
[30:952] Chronos Placed/Upgraded AutoTurret 

[00:588] robotcop Unlocked AssaultRifle 
[01:450] robotcop Bought ShieldSuit 
[02:046] robotcop Unlocked SpecOpsAssaultRifle 
[05:288] robotcop Unlocked Teleporter 
[06:061] robotcop Unlocked QuantumBackpack 
[15:808] robotcop Unlocked BeamRifle 
[18:727] robotcop Unlocked AutoTurret 
[18:748] robotcop Unlocked HeavyTurret 
[20:507] robotcop Unlocked SpecOpsPlasmaRifle 
[22:674] robotcop Unlocked LongRangeScope 
[24:686] robotcop Unlocked OverloadWeapon 
[24:901] robotcop Unlocked IncendiaryGrenade 

Game Ended
 
STRAIN RATIO: 
Naked Kills: 442
T1 Speed Kills:  0 T2 Speed Kills: 0 T3 Speed Kills:  0
T1 Health Kills: 2 T2 Health Kills: 5 T3 Health Kills: 0
T1 Damage Kills: 0 T2 Damage Kills: 49 T3 Damage Kills: 0
T1 Voltaile Kills: 58 T2 Voltaile Kills: 130 T3 Voltaile Kills: 0
----------------------------------------------------------------------------
Warpig kills : 2011
---------------------------------------------------------
Name: Kaedin
 
STRAINS: 
Naked Kills :  63
T1_Health Kills : 5
T2_Health Kills : 6
T3_Health Kills : 1
T1_Damage Kills : 1
T2_Damage Kills : 16
T3_Damage Kills : 0
 
ALPHAS: 
END_SIGNATURE
---------------------------------------------------------
Name: Frosky
 
STRAINS: 
Naked Kills :  219
T1_Health Kills : 4
T2_Health Kills : 3
T3_Health Kills : 0
T1_Damage Kills : 8
T2_Damage Kills : 56
T3_Damage Kills : 0
T1_Voltaile Kills : 17
T2_Voltaile Kills : 25
T3_Voltaile Kills : 0
 
ALPHAS: 
END_SIGNATURE
---------------------------------------------------------
Name: FireFurry
 
STRAINS: 
Naked Kills :  344
T1_Health Kills : 31
T2_Health Kills : 31
T3_Health Kills : 6
T1_Damage Kills : 21
T2_Damage Kills : 111
T3_Damage Kills : 0
T1_Voltaile Kills : 17
T2_Voltaile Kills : 86
T3_Voltaile Kills : 0
 
ALPHAS: 
Royal Queen Kills: 1
END_SIGNATURE
---------------------------------------------------------
Name: Gafe
 
STRAINS: 
Naked Kills :  240
T1_Damage Kills : 6
T2_Damage Kills : 55
T3_Damage Kills : 0
T1_Voltaile Kills : 121
T2_Voltaile Kills : 269
T3_Voltaile Kills : 0
 
ALPHAS: 
QueenEgg Kills: 1
END_SIGNATURE
---------------------------------------------------------
Name: FanaticFoe
 
STRAINS: 
Naked Kills :  325
T1_Health Kills : 11
T2_Health Kills : 18
T3_Health Kills : 1
T1_Damage Kills : 4
T2_Damage Kills : 142
T3_Damage Kills : 0
T1_Voltaile Kills : 35
T2_Voltaile Kills : 76
T3_Voltaile Kills : 0
 
ALPHAS: 
END_SIGNATURE
---------------------------------------------------------
Name: Chronos
 
STRAINS: 
Naked Kills :  276
T1_Health Kills : 2
T2_Health Kills : 3
T3_Health Kills : 0
T1_Damage Kills : 6
T2_Damage Kills : 87
T3_Damage Kills : 0
T1_Voltaile Kills : 18
T2_Voltaile Kills : 33
T3_Voltaile Kills : 0
 
ALPHAS: 
END_SIGNATURE
---------------------------------------------------------
Name: robotcop
 
STRAINS: 
Naked Kills :  217
T1_Health Kills : 3
T2_Health Kills : 0
T3_Health Kills : 0
T1_Damage Kills : 6
T2_Damage Kills : 51
T3_Damage Kills : 0
T1_Voltaile Kills : 12
T2_Voltaile Kills : 60
T3_Voltaile Kills : 0
 
ALPHAS: 
END_SIGNATURE

CHAT MESSAGES: 
[00:827] Kaedin: Highway bot left
[02:296] Kaedin: Frosky what are you doing with your drone
[02:619] Frosky: wastransfering it
[02:645] Frosky: to your zone
[02:656] Frosky: lol
[02:820] Kaedin: Just go there yourself and place it
[12:540] Kaedin: New highway top left
[14:056] Frosky: fucking
[16:600] Chronos: sry
[17:369] Chronos: -pp
[19:967] Frosky: how long is cd
[20:048] Frosky: between making new bot
[26:724] Frosky: coming
[26:935] Kaedin: Move miners
[27:770] FanaticFoe: get rdy to run into beta
[30:162] Frosky: oh ffs
[32:696] robotcop: gg
[33:076] Chronos: gg
[34:540] Gafe: NOM NOM NOM
[35:214] Frosky: ggs
Gafe First Alpha Anubalisk |  Win

Gafe Placed 3 Greaters.
--------------------------------
